palabra,definicion,nivel2,past_participle,past_simple,tipo
tie,,B1 Preliminar,,,
fax,,B1 Preliminar,,,
act,,B1 Preliminar,,,
eat,,Pre A1 Starters,,,
cut,,B1 Preliminar,,,
eat,,B1 Preliminar,,,
fry,,B1 Preliminar,,,
cry,,A1 Movers,,,
cut,,A1 Movers,,,
fit,,B1 Preliminar,,,
die,,B1 Preliminar,,,
ask,,B1 Preliminar,,,
say,,B1 Preliminar,,,
get,,A1 Movers,,,
ask,,Pre A1 Starters,,,
sit,,Pre A1 Starters,,,
buy,,B1 Preliminar,,,
win,,B1 Preliminar,,,
hop,,A1 Movers,,,
run,,Pre A1 Starters,,,
fly,,B1 Preliminar,,,
dry,,B1 Preliminar,,,
own,,B1 Preliminar,,,
may,,B1 Preliminar,,,
can,,B1 Preliminar,,,
aim,,B1 Preliminar,,,
cry,,B1 Preliminar,,,
end,,B1 Preliminar,,,
hit,,B1 Preliminar,,,
hug,,B1 Preliminar,,,
lie,,B1 Preliminar,,,
mix,,B1 Preliminar,,,
pay,,B1 Preliminar,,,
pin,,B1 Preliminar,,,
set,,B1 Preliminar,,,
ski,,B1 Preliminar,,,
use,,B1 Preliminar,,,
add,,B1 Preliminar,,,
dig,,B1 Preliminar,,,
fix,,B1 Preliminar,,,
get,,B1 Preliminar,,,
jog,,B1 Preliminar,,,
lay,,B1 Preliminar,,,
let,,B1 Preliminar,,,
owe,,B1 Preliminar,,,
put,,B1 Preliminar,,,
rob,,B1 Preliminar,,,
see,,B1 Preliminar,,,
sew,,B1 Preliminar,,,
sit,,B1 Preliminar,,,
try,,B1 Preliminar,,,
act,,A1 Movers,,,
add,,Pre A1 Starters,,,
buy,,A1 Movers,,,
can,,Pre A1 Starters,,,
fix,,A1 Movers,,,
got,,A1 Movers,,,
hit,,Pre A1 Starters,,,
let,,A1 Movers,,,
lie,,A2 Flyers,,,
mix,,A2 Flyers,,,
put,,Pre A1 Starters,,,
say,,Pre A1 Starters,,,
see,,Pre A1 Starters,,,
use,,A2 Flyers,,,
wear,,Pre A1 Starters,,,
ring,,B1 Preliminar,,,
suit,,B1 Preliminar,,,
knit,,B1 Preliminar,,,
chat,,B1 Preliminar,,,
dial,,B1 Preliminar,,,
drag,,B1 Preliminar,,,
book,,B1 Preliminar,,,
note,,B1 Preliminar,,,
talk,,B1 Preliminar,,,
test,,B1 Preliminar,,,
text,,B1 Preliminar,,,
know,,B1 Preliminar,,,
read,,B1 Preliminar,,,
film,,B1 Preliminar,,,
play,,B1 Preliminar,,,
draw,,B1 Preliminar,,,
live,,Pre A1 Starters,,,
fish,,B1 Preliminar,,,
hurt,,B1 Preliminar,,,
comb,,B1 Preliminar,,,
fall,,B1 Preliminar,,,
hand,,B1 Preliminar,,,
swim,,B1 Preliminar,,,
feel,,B1 Preliminar,,,
camp,,B1 Preliminar,,,
hire,,B1 Preliminar,,,
park,,B1 Preliminar,,,
walk,,B1 Preliminar,,,
hike,,B1 Preliminar,,,
iron,,B1 Preliminar,,,
lift,,B1 Preliminar,,,
lock,,B1 Preliminar,,,
plug,,B1 Preliminar,,,
rent,,B1 Preliminar,,,
sink,,B1 Preliminar,,,
joke,,B1 Preliminar,,,
mean,,B1 Preliminar,,,
tell,,B1 Preliminar,,,
cool,,B1 Preliminar,,,
shop,,B1 Preliminar,,,
land,,B1 Preliminar,,,
find,,A1 Movers,,,
look,,Pre A1 Starters,,,
tell,,Pre A1 Starters,,,
save,,B1 Preliminar,,,
sell,,B1 Preliminar,,,
jump,,B1 Preliminar,,,
race,,B1 Preliminar,,,
surf,,B1 Preliminar,,,
draw,,Pre A1 Starters,,,
join,,A2 Flyers,,,
jump,,Pre A1 Starters,,,
meet,,A2 Flyers,,,
play,,Pre A1 Starters,,,
read,,Pre A1 Starters,,,
sing,,Pre A1 Starters,,,
skip,,A1 Movers,,,
take,,A1 Movers,,,
grow,,B1 Preliminar,,,
date,,B1 Preliminar,,,
time,,B1 Preliminar,,,
ride,,B1 Preliminar,,,
move,,B1 Preliminar,,,
rain,,B1 Preliminar,,,
snow,,B1 Preliminar,,,
blow,,B1 Preliminar,,,
land,,A2 Flyers,,,
cook,,B1 Preliminar,,,
work,,B1 Preliminar,,,
earn,,B1 Preliminar,,,
quit,,B1 Preliminar,,,
last,,B1 Preliminar,,,
open,,B1 Preliminar,,,
shut,,B1 Preliminar,,,
tidy,,B1 Preliminar,,,
have,,B1 Preliminar,,,
must,,B1 Preliminar,,,
will,,B1 Preliminar,,,
bath,,B1 Preliminar,,,
bomb,,B1 Preliminar,,,
call,,B1 Preliminar,,,
care,,B1 Preliminar,,,
copy,,B1 Preliminar,,,
cost,,B1 Preliminar,,,
cure,,B1 Preliminar,,,
drop,,B1 Preliminar,,,
form,,B1 Preliminar,,,
help,,B1 Preliminar,,,
hope,,B1 Preliminar,,,
kick,,B1 Preliminar,,,
kiss,,B1 Preliminar,,,
look,,B1 Preliminar,,,
love,,B1 Preliminar,,,
mail,,B1 Preliminar,,,
mind,,B1 Preliminar,,,
name,,B1 Preliminar,,,
pass,,B1 Preliminar,,,
plan,,B1 Preliminar,,,
post,,B1 Preliminar,,,
push,,B1 Preliminar,,,
rest,,B1 Preliminar,,,
rule,,B1 Preliminar,,,
sail,,B1 Preliminar,,,
show,,B1 Preliminar,,,
sign,,B1 Preliminar,,,
stay,,B1 Preliminar,,,
stop,,B1 Preliminar,,,
tear,,B1 Preliminar,,,
tick,,B1 Preliminar,,,
tour,,B1 Preliminar,,,
turn,,B1 Preliminar,,,
type,,B1 Preliminar,,,
vote,,B1 Preliminar,,,
wait,,B1 Preliminar,,,
wash,,B1 Preliminar,,,
wave,,B1 Preliminar,,,
wish,,B1 Preliminar,,,
like,,B1 Preliminar,,,
bake,,B1 Preliminar,,,
beat,,B1 Preliminar,,,
bite,,B1 Preliminar,,,
boil,,B1 Preliminar,,,
burn,,B1 Preliminar,,,
bury,,B1 Preliminar,,,
clap,,B1 Preliminar,,,
come,,B1 Preliminar,,,
deal,,B1 Preliminar,,,
dive,,B1 Preliminar,,,
fail,,B1 Preliminar,,,
feed,,B1 Preliminar,,,
fill,,B1 Preliminar,,,
find,,B1 Preliminar,,,
flow,,B1 Preliminar,,,
fold,,B1 Preliminar,,,
gain,,B1 Preliminar,,,
give,,B1 Preliminar,,,
grab,,B1 Preliminar,,,
hang,,B1 Preliminar,,,
hate,,B1 Preliminar,,,
hear,,B1 Preliminar,,,
hide,,B1 Preliminar,,,
hold,,B1 Preliminar,,,
hunt,,B1 Preliminar,,,
join,,B1 Preliminar,,,
keep,,B1 Preliminar,,,
kill,,B1 Preliminar,,,
lend,,B1 Preliminar,,,
live,,B1 Preliminar,,,
lose,,B1 Preliminar,,,
make,,B1 Preliminar,,,
meet,,B1 Preliminar,,,
mend,,B1 Preliminar,,,
need,,B1 Preliminar,,,
pack,,B1 Preliminar,,,
peel,,B1 Preliminar,,,
pick,,B1 Preliminar,,,
pour,,B1 Preliminar,,,
pray,,B1 Preliminar,,,
pull,,B1 Preliminar,,,
rise,,B1 Preliminar,,,
seem,,B1 Preliminar,,,
send,,B1 Preliminar,,,
sing,,B1 Preliminar,,,
slip,,B1 Preliminar,,,
stir,,B1 Preliminar,,,
take,,B1 Preliminar,,,
wake,,B1 Preliminar,,,
want,,B1 Preliminar,,,
warn,,B1 Preliminar,,,
wear,,B1 Preliminar,,,
burn,,A1 Movers,,,
call,,A1 Movers,,,
camp,,A1 Movers,,,
chat,,A1 Movers,,,
clap,,Pre A1 Starters,,,
come,,Pre A1 Starters,,,
drop,,A1 Movers,,,
feed,,A1 Movers,,,
feel,,A1 Movers,,,
give,,Pre A1 Starters,,,
grow,,A1 Movers,,,
hate,,A1 Movers,,,
have,,A1 Movers,,,
hear,,A1 Movers,,,
help,,A1 Movers,,,
hide,,A1 Movers,,,
hold,,Pre A1 Starters,,,
hope,,A1 Movers,,,
hurt,,A1 Movers,,,
keep,,A1 Movers,,,
know,,Pre A1 Starters,,,
lets,,Pre A1 Starters,,,
like,,A2 Flyers,,,
lose,,A1 Movers,,,
love,,Pre A1 Starters,,,
make,,Pre A1 Starters,,,
mean,,A1 Movers,,,
mind,,A2 Flyers,,,
move,,A1 Movers,,,
must,,A1 Movers,,,
need,,A1 Movers,,,
pick,,Pre A1 Starters,,,
pull,,A2 Flyers,,,
push,,A2 Flyers,,,
save,,A2 Flyers,,,
sell,,A2 Flyers,,,
send,,A2 Flyers,,,
show,,Pre A1 Starters,,,
stay,,A2 Flyers,,,
talk,,Pre A1 Starters,,,
turn,,A2 Flyers,,,
wait,,A1 Movers,,,
wake,,A1 Movers,,,
want,,Pre A1 Starters,,,
dress,,B1 Preliminar,,,
watch,,B1 Preliminar,,,
email,,B1 Preliminar,,,
phone,,B1 Preliminar,,,
enter,,B1 Preliminar,,,
board,,B1 Preliminar,,,
reply,,B1 Preliminar,,,
learn,,B1 Preliminar,,,
print,,B1 Preliminar,,,
teach,,B1 Preliminar,,,
dance,,B1 Preliminar,,,
laugh,,B1 Preliminar,,,
paint,,B1 Preliminar,,,
video,,B1 Preliminar,,,
waste,,B1 Preliminar,,,
break,,B1 Preliminar,,,
drink,,B1 Preliminar,,,
taste,,B1 Preliminar,,,
clean,,B1 Preliminar,,,
check,,B1 Preliminar,,,
light,,B1 Preliminar,,,
brush,,B1 Preliminar,,,
grill,,B1 Preliminar,,,
plant,,B1 Preliminar,,,
shout,,B1 Preliminar,,,
argue,,B1 Preliminar,,,
speak,,B1 Preliminar,,,
clear,,B1 Preliminar,,,
learn,,Pre A1 Starters,,,
spell,,Pre A1 Starters,,,
stand,,Pre A1 Starters,,,
study,,A2 Flyers,,,
teach,,A1 Movers,,,
write,,Pre A1 Starters,,,
order,,B1 Preliminar,,,
spend,,B1 Preliminar,,,
match,,B1 Preliminar,,,
score,,B1 Preliminar,,,
catch,,Pre A1 Starters,,,
enjoy,,Pre A1 Starters,,,
throw,,Pre A1 Starters,,,
flood,,B1 Preliminar,,,
water,,B1 Preliminar,,,
delay,,B1 Preliminar,,,
drive,,B1 Preliminar,,,
guide,,B1 Preliminar,,,
train,,B1 Preliminar,,,
leave,,B1 Preliminar,,,
judge,,B1 Preliminar,,,
apply,,B1 Preliminar,,,
close,,B1 Preliminar,,,
roast,,B1 Preliminar,,,
spare,,B1 Preliminar,,,
could,,B1 Preliminar,,,
might,,B1 Preliminar,,,
ought,,B1 Preliminar,,,
shall,,B1 Preliminar,,,
would,,B1 Preliminar,,,
brake,,B1 Preliminar,,,
click,,B1 Preliminar,,,
cough,,B1 Preliminar,,,
cover,,B1 Preliminar,,,
crash,,B1 Preliminar,,,
cross,,B1 Preliminar,,,
cycle,,B1 Preliminar,,,
doubt,,B1 Preliminar,,,
dream,,B1 Preliminar,,,
fight,,B1 Preliminar,,,
guess,,B1 Preliminar,,,
hurry,,B1 Preliminar,,,
limit,,B1 Preliminar,,,
offer,,B1 Preliminar,,,
point,,B1 Preliminar,,,
skate,,B1 Preliminar,,,
sleep,,B1 Preliminar,,,
smell,,B1 Preliminar,,,
smile,,B1 Preliminar,,,
smoke,,B1 Preliminar,,,
sound,,B1 Preliminar,,,
start,,B1 Preliminar,,,
stick,,B1 Preliminar,,,
study,,B1 Preliminar,,,
visit,,B1 Preliminar,,,
worry,,B1 Preliminar,,,
go on,,B1 Preliminar,,,
admit,,B1 Preliminar,,,
agree,,B1 Preliminar,,,
allow,,B1 Preliminar,,,
annoy,,B1 Preliminar,,,
avoid,,B1 Preliminar,,,
begin,,B1 Preliminar,,,
blame,,B1 Preliminar,,,
bleed,,B1 Preliminar,,,
bring,,B1 Preliminar,,,
build,,B1 Preliminar,,,
carry,,B1 Preliminar,,,
catch,,B1 Preliminar,,,
cheat,,B1 Preliminar,,,
climb,,B1 Preliminar,,,
count,,B1 Preliminar,,,
enjoy,,B1 Preliminar,,,
exist,,B1 Preliminar,,,
fancy,,B1 Preliminar,,,
fetch,,B1 Preliminar,,,
float,,B1 Preliminar,,,
greet,,B1 Preliminar,,,
knock,,B1 Preliminar,,,
marry,,B1 Preliminar,,,
pause,,B1 Preliminar,,,
press,,B1 Preliminar,,,
prove,,B1 Preliminar,,,
raise,,B1 Preliminar,,,
reach,,B1 Preliminar,,,
react,,B1 Preliminar,,,
relax,,B1 Preliminar,,,
serve,,B1 Preliminar,,,
shake,,B1 Preliminar,,,
share,,B1 Preliminar,,,
shave,,B1 Preliminar,,,
shine,,B1 Preliminar,,,
shoot,,B1 Preliminar,,,
spell,,B1 Preliminar,,,
spill,,B1 Preliminar,,,
spoil,,B1 Preliminar,,,
stand,,B1 Preliminar,,,
steal,,B1 Preliminar,,,
thank,,B1 Preliminar,,,
think,,B1 Preliminar,,,
throw,,B1 Preliminar,,,
touch,,B1 Preliminar,,,
trust,,B1 Preliminar,,,
weigh,,B1 Preliminar,,,
write,,B1 Preliminar,,,
agree,,A1 Movers,,,
begin,,A1 Movers,,,
bring,,A1 Movers,,,
build,,A1 Movers,,,
carry,,A1 Movers,,,
climb,,A1 Movers,,,
count,,Pre A1 Starters,,,
cycle,,A1 Movers,,,
enter,,A1 Movers,,,
fetch,,A1 Movers,,,
hurry,,A1 Movers,,,
leave,,A1 Movers,,,
point,,Pre A1 Starters,,,
shout,,A1 Movers,,,
sleep,,Pre A1 Starters,,,
speak,,A2 Flyers,,,
spend,,A2 Flyers,,,
start,,Pre A1 Starters,,,
thank,,A2 Flyers,,,
think,,A1 Movers,,,
touch,,A2 Flyers,,,
visit,,A2 Flyers,,,
put on,,B1 Preliminar,,,
try on,,B1 Preliminar,,,
fasten,,B1 Preliminar,,,
delete,,B1 Preliminar,,,
invent,,B1 Preliminar,,,
go out,,B1 Preliminar,,,
damage,,B1 Preliminar,,,
injure,,B1 Preliminar,,,
repair,,B1 Preliminar,,,
switch,,B1 Preliminar,,,
handle,,B1 Preliminar,,,
answer,,B1 Preliminar,,,
change,,B1 Preliminar,,,
return,,B1 Preliminar,,,
choose,,B1 Preliminar,,,
reduce,,B1 Preliminar,,,
bounce,,Pre A1 Starters,,,
listen,,Pre A1 Starters,,,
photo/,,A1 Movers,,,
freeze,,B1 Preliminar,,,
arrive,,B1 Preliminar,,,
depart,,B1 Preliminar,,,
travel,,B1 Preliminar,,,
retire,,B1 Preliminar,,,
direct,,B1 Preliminar,,,
should,,B1 Preliminar,,,
attack,,B1 Preliminar,,,
charge,,B1 Preliminar,,,
colour,,B1 Preliminar,,,
defeat,,B1 Preliminar,,,
demand,,B1 Preliminar,,,
design,,B1 Preliminar,,,
excuse,,B1 Preliminar,,,
finish,,B1 Preliminar,,,
matter,,B1 Preliminar,,,
notice,,B1 Preliminar,,,
record,,B1 Preliminar,,,
regret,,B1 Preliminar,,,
report,,B1 Preliminar,,,
rescue,,B1 Preliminar,,,
scream,,B1 Preliminar,,,
search,,B1 Preliminar,,,
signal,,B1 Preliminar,,,
strike,,B1 Preliminar,,,
update,,B1 Preliminar,,,
upload,,B1 Preliminar,,,
cut up,,B1 Preliminar,,,
end up,,B1 Preliminar,,,
get in,,B1 Preliminar,,,
get on,,B1 Preliminar,,,
get up,,B1 Preliminar,,,
go for,,B1 Preliminar,,,
go off,,B1 Preliminar,,,
put up,,B1 Preliminar,,,
set up,,B1 Preliminar,,,
accept,,B1 Preliminar,,,
admire,,B1 Preliminar,,,
advise,,B1 Preliminar,,,
affect,,B1 Preliminar,,,
afford,,B1 Preliminar,,,
appear,,B1 Preliminar,,,
arrest,,B1 Preliminar,,,
assist,,B1 Preliminar,,,
attach,,B1 Preliminar,,,
attend,,B1 Preliminar,,,
become,,B1 Preliminar,,,
behave,,B1 Preliminar,,,
belong,,B1 Preliminar,,,
borrow,,B1 Preliminar,,,
bother,,B1 Preliminar,,,
cancel,,B1 Preliminar,,,
create,,B1 Preliminar,,,
decide,,B1 Preliminar,,,
defend,,B1 Preliminar,,,
divide,,B1 Preliminar,,,
employ,,B1 Preliminar,,,
escape,,B1 Preliminar,,,
expect,,B1 Preliminar,,,
follow,,B1 Preliminar,,,
forget,,B1 Preliminar,,,
glance,,B1 Preliminar,,,
happen,,B1 Preliminar,,,
ignore,,B1 Preliminar,,,
inform,,B1 Preliminar,,,
insist,,B1 Preliminar,,,
intend,,B1 Preliminar,,,
invite,,B1 Preliminar,,,
listen,,B1 Preliminar,,,
locate,,B1 Preliminar,,,
manage,,B1 Preliminar,,,
permit,,B1 Preliminar,,,
prefer,,B1 Preliminar,,,
punish,,B1 Preliminar,,,
refuse,,B1 Preliminar,,,
remain,,B1 Preliminar,,,
remind,,B1 Preliminar,,,
remove,,B1 Preliminar,,,
repeat,,B1 Preliminar,,,
revise,,B1 Preliminar,,,
select,,B1 Preliminar,,,
suffer,,B1 Preliminar,,,
supply,,B1 Preliminar,,,
unpack,,B1 Preliminar,,,
wonder,,B1 Preliminar,,,
appear,,A1 Movers,,,
arrive,,A1 Movers,,,
borrow,,A1 Movers,,,
called,,A1 Movers,,,
change,,A1 Movers,,,
choose,,Pre A1 Starters,,,
decide,,A1 Movers,,,
finish,,A1 Movers,,,
follow,,A1 Movers,,,
forget,,A1 Movers,,,
happen,,A1 Movers,,,
invent,,A1 Movers,,,
invite,,A1 Movers,,,
off/on,,A2 Flyers,,,
prefer,,A2 Flyers,,,
repair,,A2 Flyers,,,
repeat,,A2 Flyers,,,
should,,A2 Flyers,,,
travel,,A1 Movers,,,
undress,,B1 Preliminar,,,
dial up,,B1 Preliminar,,,
hang up,,B1 Preliminar,,,
ring up,,B1 Preliminar,,,
comment,,B1 Preliminar,,,
connect,,B1 Preliminar,,,
install,,B1 Preliminar,,,
turn on,,B1 Preliminar,,,
display,,B1 Preliminar,,,
look at,,B1 Preliminar,,,
perform,,B1 Preliminar,,,
recycle,,B1 Preliminar,,,
wash up,,B1 Preliminar,,,
breathe,,B1 Preliminar,,,
operate,,B1 Preliminar,,,
recover,,B1 Preliminar,,,
mention,,B1 Preliminar,,,
reserve,,B1 Preliminar,,,
collect,,B1 Preliminar,,,
compete,,B1 Preliminar,,,
collect,,A1 Movers,,,
confirm,,B1 Preliminar,,,
deliver,,B1 Preliminar,,,
present,,B1 Preliminar,,,
benefit,,B1 Preliminar,,,
contact,,B1 Preliminar,,,
control,,B1 Preliminar,,,
promise,,B1 Preliminar,,,
request,,B1 Preliminar,,,
respect,,B1 Preliminar,,,
support,,B1 Preliminar,,,
welcome,,B1 Preliminar,,,
base on,,B1 Preliminar,,,
be over,,B1 Preliminar,,,
call in,,B1 Preliminar,,,
come on,,B1 Preliminar,,,
fill in,,B1 Preliminar,,,
fill up,,B1 Preliminar,,,
get off,,B1 Preliminar,,,
give in,,B1 Preliminar,,,
give up,,B1 Preliminar,,,
grow up,,B1 Preliminar,,,
hand in,,B1 Preliminar,,,
hold up,,B1 Preliminar,,,
keep in,,B1 Preliminar,,,
keep on,,B1 Preliminar,,,
keep up,,B1 Preliminar,,,
look up,,B1 Preliminar,,,
pass on,,B1 Preliminar,,,
pick up,,B1 Preliminar,,,
put off,,B1 Preliminar,,,
put out,,B1 Preliminar,,,
run out,,B1 Preliminar,,,
set off,,B1 Preliminar,,,
set out,,B1 Preliminar,,,
show up,,B1 Preliminar,,,
take up,,B1 Preliminar,,,
tidy up,,B1 Preliminar,,,
turn up,,B1 Preliminar,,,
wake up,,B1 Preliminar,,,
achieve,,B1 Preliminar,,,
approve,,B1 Preliminar,,,
arrange,,B1 Preliminar,,,
attempt,,B1 Preliminar,,,
attract,,B1 Preliminar,,,
babysit,,B1 Preliminar,,,
believe,,B1 Preliminar,,,
compare,,B1 Preliminar,,,
consist,,B1 Preliminar,,,
contain,,B1 Preliminar,,,
declare,,B1 Preliminar,,,
deserve,,B1 Preliminar,,,
destroy,,B1 Preliminar,,,
develop,,B1 Preliminar,,,
discuss,,B1 Preliminar,,,
dislike,,B1 Preliminar,,,
disturb,,B1 Preliminar,,,
enquire,,B1 Preliminar,,,
explain,,B1 Preliminar,,,
explode,,B1 Preliminar,,,
explore,,B1 Preliminar,,,
forgive,,B1 Preliminar,,,
imagine,,B1 Preliminar,,,
improve,,B1 Preliminar,,,
include,,B1 Preliminar,,,
inspire,,B1 Preliminar,,,
involve,,B1 Preliminar,,,
measure,,B1 Preliminar,,,
predict,,B1 Preliminar,,,
prepare,,B1 Preliminar,,,
prevent,,B1 Preliminar,,,
prizes.,,B1 Preliminar,,,
produce,,B1 Preliminar,,,
promote,,B1 Preliminar,,,
protect,,B1 Preliminar,,,
provide,,B1 Preliminar,,,
publish,,B1 Preliminar,,,
realise,,B1 Preliminar,,,
rebuild,,B1 Preliminar,,,
receive,,B1 Preliminar,,,
replace,,B1 Preliminar,,,
require,,B1 Preliminar,,,
succeed,,B1 Preliminar,,,
suggest,,B1 Preliminar,,,
suppose,,B1 Preliminar,,,
believe,,A1 Movers,,,
explain,,A1 Movers,,,
explore,,A1 Movers,,,
improve,,A1 Movers,,,
prepare,,A2 Flyers,,,
whisper,,A1 Movers,,,
whistle,,A1 Movers,,,
graduate,,B1 Preliminar,,,
research,,B1 Preliminar,,,
break up,,B1 Preliminar,,,
turn off,,B1 Preliminar,,,
register,,B1 Preliminar,,,
remember,,B1 Preliminar,,,
exercise,,B1 Preliminar,,,
lie down,,B1 Preliminar,,,
barbecue,,B1 Preliminar,,,
hang out,,B1 Preliminar,,,
sunbathe,,B1 Preliminar,,,
surround,,B1 Preliminar,,,
complain,,B1 Preliminar,,,
exchange,,B1 Preliminar,,,
practise,,A1 Movers,,,
take off,,B1 Preliminar,,,
complete,,B1 Preliminar,,,
decrease,,B1 Preliminar,,,
download,,B1 Preliminar,,,
interest,,B1 Preliminar,,,
surprise,,B1 Preliminar,,,
break in,,B1 Preliminar,,,
bring up,,B1 Preliminar,,,
call for,,B1 Preliminar,,,
carry on,,B1 Preliminar,,,
check in,,B1 Preliminar,,,
find out,,B1 Preliminar,,,
get back,,B1 Preliminar,,,
get down,,B1 Preliminar,,,
give out,,B1 Preliminar,,,
give way,,B1 Preliminar,,,
hand out,,B1 Preliminar,,,
look for,,B1 Preliminar,,,
look out,,B1 Preliminar,,,
put away,,B1 Preliminar,,,
put down,,B1 Preliminar,,,
sit down,,B1 Preliminar,,,
split up,,B1 Preliminar,,,
work out,,B1 Preliminar,,,
announce,,B1 Preliminar,,,
approach,,B1 Preliminar,,,
consider,,B1 Preliminar,,,
continue,,B1 Preliminar,,,
convince,,B1 Preliminar,,,
decorate,,B1 Preliminar,,,
describe,,B1 Preliminar,,,
disagree,,B1 Preliminar,,,
discover,,B1 Preliminar,,,
frighten,,B1 Preliminar,,,
identify,,B1 Preliminar,,,
increase,,B1 Preliminar,,,
multiply,,B1 Preliminar,,,
organise,,B1 Preliminar,,,
persuade,,B1 Preliminar,,,
postpone,,B1 Preliminar,,,
practise,,B1 Preliminar,,,
subtract,,B1 Preliminar,,,
transfer,,B1 Preliminar,,,
complete,,Pre A1 Starters,,,
remember,,A2 Flyers,,,
telephone,,B1 Preliminar,,,
volunteer,,B1 Preliminar,,,
chill out,,B1 Preliminar,,,
pronounce,,B1 Preliminar,,,
translate,,B1 Preliminar,,,
advertise,,B1 Preliminar,,,
snowboard,,B1 Preliminar,,,
hitchhike,,B1 Preliminar,,,
challenge,,B1 Preliminar,,,
influence,,B1 Preliminar,,,
interview,,B1 Preliminar,,,
carry out,,B1 Preliminar,,,
check out,,B1 Preliminar,,,
cross out,,B1 Preliminar,,,
give back,,B1 Preliminar,,,
ring back,,B1 Preliminar,,,
turn down,,B1 Preliminar,,,
turn into,,B1 Preliminar,,,
accompany,,B1 Preliminar,,,
apologise,,B1 Preliminar,,,
celebrate,,B1 Preliminar,,,
disappear,,B1 Preliminar,,,
encourage,,B1 Preliminar,,,
entertain,,B1 Preliminar,,,
interrupt,,B1 Preliminar,,,
introduce,,B1 Preliminar,,,
recognise,,B1 Preliminar,,,
recommend,,B1 Preliminar,,,
underline,,B1 Preliminar,,,
disappear,,A1 Movers,,,
undressed,,A1 Movers,,,
up/on/off,,A1 Movers,,,
photograph,,B1 Preliminar,,,
understand,,Pre A1 Starters,,,
skateboard,,B1 Preliminar,,,
experience,,B1 Preliminar,,,
break down,,B1 Preliminar,,,
knock down,,B1 Preliminar,,,
look after,,B1 Preliminar,,,
throw away,,B1 Preliminar,,,
write down,,B1 Preliminar,,,
disappoint,,B1 Preliminar,,,
understand,,B1 Preliminar,,,
communicate,,B1 Preliminar,,,
put through,,B1 Preliminar,,,
stay behind,,B1 Preliminar,,,
concentrate,,B1 Preliminar,,,
look forward,,B1 Preliminar,,,
